idx,0,LOG_TIME,2023-05-18T14:56:27,2023-05-18T09:56:27,-
kind-worker,34m,0%,295Mi,3%,
kind-worker2,54m,0%,313Mi,3%,
kind-worker3,162m,2%,311Mi,3%,
idx,24,LOG_TIME,2023-05-18T14:56:52,2023-05-18T09:56:52,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,900m,11%,818Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,54m,0%,313Mi,3%,
kind-worker3,162m,2%,311Mi,3%,
idx,25,LOG_TIME,2023-05-18T14:56:53,2023-05-18T09:56:53,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,900m,11%,818Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,54m,0%,313Mi,3%,
kind-worker3,162m,2%,311Mi,3%,
idx,26,LOG_TIME,2023-05-18T14:56:54,2023-05-18T09:56:54,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,900m,11%,818Mi,10%,
kind-worker,34m,0%,295Mi,3%,
kind-worker2,54m,0%,313Mi,3%,
kind-worker3,162m,2%,311Mi,3%,
idx,27,LOG_TIME,2023-05-18T14:56:55,2023-05-18T09:56:55,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,978m,12%,822Mi,10%,
kind-worker,156m,1%,315Mi,3%,
kind-worker2,74m,0%,322Mi,4%,
kind-worker3,133m,1%,312Mi,3%,
idx,28,LOG_TIME,2023-05-18T14:56:56,2023-05-18T09:56:56,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,978m,12%,822Mi,10%,
kind-worker,156m,1%,315Mi,3%,
kind-worker2,74m,0%,322Mi,4%,
kind-worker3,133m,1%,312Mi,3%,
idx,29,LOG_TIME,2023-05-18T14:56:57,2023-05-18T09:56:57,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,978m,12%,822Mi,10%,
kind-worker,156m,1%,315Mi,3%,
kind-worker2,74m,0%,322Mi,4%,
kind-worker3,133m,1%,312Mi,3%,
idx,30,LOG_TIME,2023-05-18T14:56:58,2023-05-18T09:56:58,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,978m,12%,822Mi,10%,
kind-worker,156m,1%,315Mi,3%,
kind-worker2,74m,0%,322Mi,4%,
kind-worker3,133m,1%,312Mi,3%,
idx,31,LOG_TIME,2023-05-18T14:56:59,2023-05-18T09:56:59,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,978m,12%,822Mi,10%,
kind-worker,156m,1%,315Mi,3%,
kind-worker2,74m,0%,322Mi,4%,
kind-worker3,133m,1%,312Mi,3%,
idx,32,LOG_TIME,2023-05-18T14:57:00,2023-05-18T09:57:00,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,978m,12%,822Mi,10%,
kind-worker,156m,1%,315Mi,3%,
kind-worker2,74m,0%,322Mi,4%,
kind-worker3,133m,1%,312Mi,3%,
idx,33,LOG_TIME,2023-05-18T14:57:01,2023-05-18T09:57:01,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,978m,12%,822Mi,10%,
kind-worker,156m,1%,315Mi,3%,
kind-worker2,74m,0%,322Mi,4%,
kind-worker3,133m,1%,312Mi,3%,
idx,34,LOG_TIME,2023-05-18T14:57:02,2023-05-18T09:57:02,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,978m,12%,822Mi,10%,
kind-worker,156m,1%,315Mi,3%,
kind-worker2,74m,0%,322Mi,4%,
kind-worker3,133m,1%,312Mi,3%,
idx,35,LOG_TIME,2023-05-18T14:57:03,2023-05-18T09:57:03,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,978m,12%,822Mi,10%,
kind-worker,156m,1%,315Mi,3%,
kind-worker2,74m,0%,322Mi,4%,
kind-worker3,133m,1%,312Mi,3%,
idx,36,LOG_TIME,2023-05-18T14:57:04,2023-05-18T09:57:04,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,978m,12%,822Mi,10%,
kind-worker,156m,1%,315Mi,3%,
kind-worker2,74m,0%,322Mi,4%,
kind-worker3,133m,1%,312Mi,3%,
idx,37,LOG_TIME,2023-05-18T14:57:05,2023-05-18T09:57:05,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,894m,11%,822Mi,10%,
kind-worker,139m,1%,316Mi,3%,
kind-worker2,175m,2%,334Mi,4%,
kind-worker3,135m,1%,311Mi,3%,
idx,38,LOG_TIME,2023-05-18T14:57:06,2023-05-18T09:57:06,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,894m,11%,822Mi,10%,
kind-worker,139m,1%,316Mi,3%,
kind-worker2,175m,2%,334Mi,4%,
kind-worker3,135m,1%,311Mi,3%,
idx,39,LOG_TIME,2023-05-18T14:57:07,2023-05-18T09:57:07,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,894m,11%,822Mi,10%,
kind-worker,139m,1%,316Mi,3%,
kind-worker2,175m,2%,334Mi,4%,
kind-worker3,135m,1%,311Mi,3%,
idx,40,LOG_TIME,2023-05-18T14:57:08,2023-05-18T09:57:08,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,894m,11%,822Mi,10%,
kind-worker,139m,1%,316Mi,3%,
kind-worker2,175m,2%,334Mi,4%,
kind-worker3,135m,1%,311Mi,3%,
idx,41,LOG_TIME,2023-05-18T14:57:09,2023-05-18T09:57:09,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,894m,11%,822Mi,10%,
kind-worker,139m,1%,316Mi,3%,
kind-worker2,175m,2%,334Mi,4%,
kind-worker3,135m,1%,311Mi,3%,
idx,42,LOG_TIME,2023-05-18T14:57:10,2023-05-18T09:57:10,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,894m,11%,822Mi,10%,
kind-worker,139m,1%,316Mi,3%,
kind-worker2,175m,2%,334Mi,4%,
kind-worker3,135m,1%,311Mi,3%,
idx,43,LOG_TIME,2023-05-18T14:57:11,2023-05-18T09:57:11,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,894m,11%,822Mi,10%,
kind-worker,139m,1%,316Mi,3%,
kind-worker2,175m,2%,334Mi,4%,
kind-worker3,135m,1%,311Mi,3%,
idx,44,LOG_TIME,2023-05-18T14:57:12,2023-05-18T09:57:12,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,894m,11%,822Mi,10%,
kind-worker,139m,1%,316Mi,3%,
kind-worker2,175m,2%,334Mi,4%,
kind-worker3,135m,1%,311Mi,3%,
idx,45,LOG_TIME,2023-05-18T14:57:13,2023-05-18T09:57:13,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,894m,11%,822Mi,10%,
kind-worker,139m,1%,316Mi,3%,
kind-worker2,175m,2%,334Mi,4%,
kind-worker3,135m,1%,311Mi,3%,
idx,46,LOG_TIME,2023-05-18T14:57:14,2023-05-18T09:57:14,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,963m,12%,817Mi,10%,
kind-worker,139m,1%,314Mi,3%,
kind-worker2,150m,1%,334Mi,4%,
kind-worker3,139m,1%,309Mi,3%,
idx,47,LOG_TIME,2023-05-18T14:57:15,2023-05-18T09:57:15,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,963m,12%,817Mi,10%,
kind-worker,139m,1%,314Mi,3%,
kind-worker2,150m,1%,334Mi,4%,
kind-worker3,139m,1%,309Mi,3%,
idx,48,LOG_TIME,2023-05-18T14:57:16,2023-05-18T09:57:16,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,963m,12%,817Mi,10%,
kind-worker,139m,1%,314Mi,3%,
kind-worker2,150m,1%,334Mi,4%,
kind-worker3,139m,1%,309Mi,3%,
idx,49,LOG_TIME,2023-05-18T14:57:17,2023-05-18T09:57:17,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,963m,12%,817Mi,10%,
kind-worker,139m,1%,314Mi,3%,
kind-worker2,150m,1%,334Mi,4%,
kind-worker3,139m,1%,309Mi,3%,
idx,50,LOG_TIME,2023-05-18T14:57:18,2023-05-18T09:57:18,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,963m,12%,817Mi,10%,
kind-worker,139m,1%,314Mi,3%,
kind-worker2,150m,1%,334Mi,4%,
kind-worker3,139m,1%,309Mi,3%,
idx,51,LOG_TIME,2023-05-18T14:57:19,2023-05-18T09:57:19,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,963m,12%,817Mi,10%,
kind-worker,139m,1%,314Mi,3%,
kind-worker2,150m,1%,334Mi,4%,
kind-worker3,139m,1%,309Mi,3%,
idx,52,LOG_TIME,2023-05-18T14:57:20,2023-05-18T09:57:20,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,963m,12%,817Mi,10%,
kind-worker,139m,1%,314Mi,3%,
kind-worker2,150m,1%,334Mi,4%,
kind-worker3,139m,1%,309Mi,3%,
idx,53,LOG_TIME,2023-05-18T14:57:21,2023-05-18T09:57:21,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,963m,12%,817Mi,10%,
kind-worker,139m,1%,314Mi,3%,
kind-worker2,150m,1%,334Mi,4%,
kind-worker3,139m,1%,309Mi,3%,
idx,54,LOG_TIME,2023-05-18T14:57:22,2023-05-18T09:57:22,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,963m,12%,817Mi,10%,
kind-worker,139m,1%,314Mi,3%,
kind-worker2,150m,1%,334Mi,4%,
kind-worker3,139m,1%,309Mi,3%,
idx,55,LOG_TIME,2023-05-18T14:57:23,2023-05-18T09:57:23,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,963m,12%,817Mi,10%,
kind-worker,139m,1%,314Mi,3%,
kind-worker2,150m,1%,334Mi,4%,
kind-worker3,139m,1%,309Mi,3%,
idx,56,LOG_TIME,2023-05-18T14:57:24,2023-05-18T09:57:24,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,878m,10%,822Mi,10%,
kind-worker,138m,1%,313Mi,3%,
kind-worker2,150m,1%,335Mi,4%,
kind-worker3,139m,1%,310Mi,3%,
idx,57,LOG_TIME,2023-05-18T14:57:25,2023-05-18T09:57:25,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,878m,10%,822Mi,10%,
kind-worker,138m,1%,313Mi,3%,
kind-worker2,150m,1%,335Mi,4%,
kind-worker3,139m,1%,310Mi,3%,
idx,58,LOG_TIME,2023-05-18T14:57:27,2023-05-18T09:57:27,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,878m,10%,822Mi,10%,
kind-worker,138m,1%,313Mi,3%,
kind-worker2,150m,1%,335Mi,4%,
kind-worker3,139m,1%,310Mi,3%,
idx,59,LOG_TIME,2023-05-18T14:57:28,2023-05-18T09:57:28,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,878m,10%,822Mi,10%,
kind-worker,138m,1%,313Mi,3%,
kind-worker2,150m,1%,335Mi,4%,
kind-worker3,139m,1%,310Mi,3%,
idx,60,LOG_TIME,2023-05-18T14:57:29,2023-05-18T09:57:29,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,878m,10%,822Mi,10%,
kind-worker,138m,1%,313Mi,3%,
kind-worker2,150m,1%,335Mi,4%,
kind-worker3,139m,1%,310Mi,3%,
idx,61,LOG_TIME,2023-05-18T14:57:30,2023-05-18T09:57:30,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,878m,10%,822Mi,10%,
kind-worker,138m,1%,313Mi,3%,
kind-worker2,150m,1%,335Mi,4%,
kind-worker3,139m,1%,310Mi,3%,
idx,62,LOG_TIME,2023-05-18T14:57:31,2023-05-18T09:57:31,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,878m,10%,822Mi,10%,
kind-worker,138m,1%,313Mi,3%,
kind-worker2,150m,1%,335Mi,4%,
kind-worker3,139m,1%,310Mi,3%,
idx,63,LOG_TIME,2023-05-18T14:57:32,2023-05-18T09:57:32,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,878m,10%,822Mi,10%,
kind-worker,138m,1%,313Mi,3%,
kind-worker2,150m,1%,335Mi,4%,
kind-worker3,139m,1%,310Mi,3%,
idx,64,LOG_TIME,2023-05-18T14:57:33,2023-05-18T09:57:33,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,878m,10%,822Mi,10%,
kind-worker,138m,1%,313Mi,3%,
kind-worker2,150m,1%,335Mi,4%,
kind-worker3,139m,1%,310Mi,3%,
idx,65,LOG_TIME,2023-05-18T14:57:34,2023-05-18T09:57:34,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,878m,10%,822Mi,10%,
kind-worker,138m,1%,313Mi,3%,
kind-worker2,150m,1%,335Mi,4%,
kind-worker3,139m,1%,310Mi,3%,
idx,66,LOG_TIME,2023-05-18T14:57:35,2023-05-18T09:57:35,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,942m,11%,824Mi,10%,
kind-worker,192m,2%,323Mi,4%,
kind-worker2,149m,1%,334Mi,4%,
kind-worker3,132m,1%,310Mi,3%,
idx,67,LOG_TIME,2023-05-18T14:57:36,2023-05-18T09:57:36,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,942m,11%,824Mi,10%,
kind-worker,192m,2%,323Mi,4%,
kind-worker2,149m,1%,334Mi,4%,
kind-worker3,132m,1%,310Mi,3%,
idx,68,LOG_TIME,2023-05-18T14:57:37,2023-05-18T09:57:37,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,942m,11%,824Mi,10%,
kind-worker,192m,2%,323Mi,4%,
kind-worker2,149m,1%,334Mi,4%,
kind-worker3,132m,1%,310Mi,3%,
idx,69,LOG_TIME,2023-05-18T14:57:38,2023-05-18T09:57:38,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,942m,11%,824Mi,10%,
kind-worker,192m,2%,323Mi,4%,
kind-worker2,149m,1%,334Mi,4%,
kind-worker3,132m,1%,310Mi,3%,
idx,70,LOG_TIME,2023-05-18T14:57:39,2023-05-18T09:57:39,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,942m,11%,824Mi,10%,
kind-worker,192m,2%,323Mi,4%,
kind-worker2,149m,1%,334Mi,4%,
kind-worker3,132m,1%,310Mi,3%,
idx,71,LOG_TIME,2023-05-18T14:57:40,2023-05-18T09:57:40,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,942m,11%,824Mi,10%,
kind-worker,192m,2%,323Mi,4%,
kind-worker2,149m,1%,334Mi,4%,
kind-worker3,132m,1%,310Mi,3%,
idx,72,LOG_TIME,2023-05-18T14:57:41,2023-05-18T09:57:41,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,942m,11%,824Mi,10%,
kind-worker,192m,2%,323Mi,4%,
kind-worker2,149m,1%,334Mi,4%,
kind-worker3,132m,1%,310Mi,3%,
idx,73,LOG_TIME,2023-05-18T14:57:42,2023-05-18T09:57:42,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,942m,11%,824Mi,10%,
kind-worker,192m,2%,323Mi,4%,
kind-worker2,149m,1%,334Mi,4%,
kind-worker3,132m,1%,310Mi,3%,
idx,74,LOG_TIME,2023-05-18T14:57:43,2023-05-18T09:57:43,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,942m,11%,824Mi,10%,
kind-worker,192m,2%,323Mi,4%,
kind-worker2,149m,1%,334Mi,4%,
kind-worker3,132m,1%,310Mi,3%,
idx,75,LOG_TIME,2023-05-18T14:57:44,2023-05-18T09:57:44,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,942m,11%,824Mi,10%,
kind-worker,192m,2%,323Mi,4%,
kind-worker2,149m,1%,334Mi,4%,
kind-worker3,132m,1%,310Mi,3%,
idx,76,LOG_TIME,2023-05-18T14:57:45,2023-05-18T09:57:45,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,980m,12%,824Mi,10%,
kind-worker,198m,2%,315Mi,3%,
kind-worker2,270m,3%,337Mi,4%,
kind-worker3,242m,3%,314Mi,3%,
idx,77,LOG_TIME,2023-05-18T14:57:46,2023-05-18T09:57:46,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,980m,12%,824Mi,10%,
kind-worker,198m,2%,315Mi,3%,
kind-worker2,270m,3%,337Mi,4%,
kind-worker3,242m,3%,314Mi,3%,
idx,78,LOG_TIME,2023-05-18T14:57:47,2023-05-18T09:57:47,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,980m,12%,824Mi,10%,
kind-worker,198m,2%,315Mi,3%,
kind-worker2,270m,3%,337Mi,4%,
kind-worker3,242m,3%,314Mi,3%,
idx,79,LOG_TIME,2023-05-18T14:57:48,2023-05-18T09:57:48,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,980m,12%,824Mi,10%,
kind-worker,198m,2%,315Mi,3%,
kind-worker2,270m,3%,337Mi,4%,
kind-worker3,242m,3%,314Mi,3%,
idx,80,LOG_TIME,2023-05-18T14:57:49,2023-05-18T09:57:49,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,980m,12%,824Mi,10%,
kind-worker,198m,2%,315Mi,3%,
kind-worker2,270m,3%,337Mi,4%,
kind-worker3,242m,3%,314Mi,3%,
idx,81,LOG_TIME,2023-05-18T14:57:50,2023-05-18T09:57:50,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,980m,12%,824Mi,10%,
kind-worker,198m,2%,315Mi,3%,
kind-worker2,270m,3%,337Mi,4%,
kind-worker3,242m,3%,314Mi,3%,
idx,82,LOG_TIME,2023-05-18T14:57:51,2023-05-18T09:57:51,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,980m,12%,824Mi,10%,
kind-worker,198m,2%,315Mi,3%,
kind-worker2,270m,3%,337Mi,4%,
kind-worker3,242m,3%,314Mi,3%,
idx,83,LOG_TIME,2023-05-18T14:57:52,2023-05-18T09:57:52,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,980m,12%,824Mi,10%,
kind-worker,198m,2%,315Mi,3%,
kind-worker2,270m,3%,337Mi,4%,
kind-worker3,242m,3%,314Mi,3%,
idx,84,LOG_TIME,2023-05-18T14:57:53,2023-05-18T09:57:53,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,980m,12%,824Mi,10%,
kind-worker,198m,2%,315Mi,3%,
kind-worker2,270m,3%,337Mi,4%,
kind-worker3,242m,3%,314Mi,3%,
idx,85,LOG_TIME,2023-05-18T14:57:54,2023-05-18T09:57:54,-
NAME,CPU(cores),CPU%,MEMORY(bytes),MEMORY%,
kind-control-plane,980m,12%,824Mi,10%,
