NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,41,LOG_TIME,2023-07-16T02:16:17,2023-07-15T21:16:17
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,42,LOG_TIME,2023-07-16T02:16:18,2023-07-15T21:16:18
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,43,LOG_TIME,2023-07-16T02:16:19,2023-07-15T21:16:19
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,44,LOG_TIME,2023-07-16T02:16:20,2023-07-15T21:16:20
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,45,LOG_TIME,2023-07-16T02:16:21,2023-07-15T21:16:21
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,46,LOG_TIME,2023-07-16T02:16:22,2023-07-15T21:16:22
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,47,LOG_TIME,2023-07-16T02:16:23,2023-07-15T21:16:23
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,48,LOG_TIME,2023-07-16T02:16:24,2023-07-15T21:16:24
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,49,LOG_TIME,2023-07-16T02:16:25,2023-07-15T21:16:25
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,50,LOG_TIME,2023-07-16T02:16:26,2023-07-15T21:16:26
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,51,LOG_TIME,2023-07-16T02:16:27,2023-07-15T21:16:27
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,52,LOG_TIME,2023-07-16T02:16:28,2023-07-15T21:16:28
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,102m,16Mi,
idx,53,LOG_TIME,2023-07-16T02:16:29,2023-07-15T21:16:29
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,54,LOG_TIME,2023-07-16T02:16:30,2023-07-15T21:16:30
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,55,LOG_TIME,2023-07-16T02:16:31,2023-07-15T21:16:31
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,56,LOG_TIME,2023-07-16T02:16:32,2023-07-15T21:16:32
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,57,LOG_TIME,2023-07-16T02:16:33,2023-07-15T21:16:33
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,58,LOG_TIME,2023-07-16T02:16:34,2023-07-15T21:16:34
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,59,LOG_TIME,2023-07-16T02:16:35,2023-07-15T21:16:35
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,60,LOG_TIME,2023-07-16T02:16:36,2023-07-15T21:16:36
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,61,LOG_TIME,2023-07-16T02:16:37,2023-07-15T21:16:37
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,62,LOG_TIME,2023-07-16T02:16:38,2023-07-15T21:16:38
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,63,LOG_TIME,2023-07-16T02:16:39,2023-07-15T21:16:39
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,64,LOG_TIME,2023-07-16T02:16:40,2023-07-15T21:16:40
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,65,LOG_TIME,2023-07-16T02:16:41,2023-07-15T21:16:41
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,66,LOG_TIME,2023-07-16T02:16:42,2023-07-15T21:16:42
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,67,LOG_TIME,2023-07-16T02:16:43,2023-07-15T21:16:43
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,68,LOG_TIME,2023-07-16T02:16:44,2023-07-15T21:16:44
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,69,LOG_TIME,2023-07-16T02:16:45,2023-07-15T21:16:45
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,70,LOG_TIME,2023-07-16T02:16:46,2023-07-15T21:16:46
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,71,LOG_TIME,2023-07-16T02:16:47,2023-07-15T21:16:48
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,72,LOG_TIME,2023-07-16T02:16:49,2023-07-15T21:16:49
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,73,LOG_TIME,2023-07-16T02:16:50,2023-07-15T21:16:50
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,102m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,74,LOG_TIME,2023-07-16T02:16:51,2023-07-15T21:16:51
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,102m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,75,LOG_TIME,2023-07-16T02:16:52,2023-07-15T21:16:52
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,102m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,76,LOG_TIME,2023-07-16T02:16:53,2023-07-15T21:16:53
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,102m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,77,LOG_TIME,2023-07-16T02:16:54,2023-07-15T21:16:54
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,102m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,78,LOG_TIME,2023-07-16T02:16:55,2023-07-15T21:16:55
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,102m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,79,LOG_TIME,2023-07-16T02:16:56,2023-07-15T21:16:56
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,102m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,80,LOG_TIME,2023-07-16T02:16:57,2023-07-15T21:16:57
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,102m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,81,LOG_TIME,2023-07-16T02:16:58,2023-07-15T21:16:58
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,102m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,82,LOG_TIME,2023-07-16T02:16:59,2023-07-15T21:16:59
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,83,LOG_TIME,2023-07-16T02:17:00,2023-07-15T21:17:00
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,84,LOG_TIME,2023-07-16T02:17:01,2023-07-15T21:17:01
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,85,LOG_TIME,2023-07-16T02:17:02,2023-07-15T21:17:02
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,86,LOG_TIME,2023-07-16T02:17:03,2023-07-15T21:17:03
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,87,LOG_TIME,2023-07-16T02:17:04,2023-07-15T21:17:04
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,88,LOG_TIME,2023-07-16T02:17:05,2023-07-15T21:17:05
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,89,LOG_TIME,2023-07-16T02:17:06,2023-07-15T21:17:06
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,90,LOG_TIME,2023-07-16T02:17:07,2023-07-15T21:17:07
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,91,LOG_TIME,2023-07-16T02:17:08,2023-07-15T21:17:08
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,92,LOG_TIME,2023-07-16T02:17:09,2023-07-15T21:17:09
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,93,LOG_TIME,2023-07-16T02:17:10,2023-07-15T21:17:10
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,94,LOG_TIME,2023-07-16T02:17:11,2023-07-15T21:17:11
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,95,LOG_TIME,2023-07-16T02:17:12,2023-07-15T21:17:12
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,96,LOG_TIME,2023-07-16T02:17:13,2023-07-15T21:17:13
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,97,LOG_TIME,2023-07-16T02:17:14,2023-07-15T21:17:14
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,98,LOG_TIME,2023-07-16T02:17:15,2023-07-15T21:17:15
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,99,LOG_TIME,2023-07-16T02:17:16,2023-07-15T21:17:16
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,100,LOG_TIME,2023-07-16T02:17:17,2023-07-15T21:17:17
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,101,LOG_TIME,2023-07-16T02:17:18,2023-07-15T21:17:18
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,101m,16Mi,
h1-app-bb599cf94-gt22x,100m,15Mi,
h1-app-bb599cf94-kb8vr,100m,16Mi,
idx,102,LOG_TIME,2023-07-16T02:17:19,2023-07-15T21:17:19
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,100m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,103,LOG_TIME,2023-07-16T02:17:20,2023-07-15T21:17:20
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,100m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,104,LOG_TIME,2023-07-16T02:17:21,2023-07-15T21:17:21
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,100m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,105,LOG_TIME,2023-07-16T02:17:22,2023-07-15T21:17:22
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,100m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,106,LOG_TIME,2023-07-16T02:17:23,2023-07-15T21:17:23
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,100m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
h1-app-bb599cf94-kb8vr,101m,16Mi,
idx,107,LOG_TIME,2023-07-16T02:17:24,2023-07-15T21:17:24
NAME,CPU(cores),MEMORY(bytes),
h1-app-bb599cf94-4rw6g,100m,16Mi,
h1-app-bb599cf94-5qngm,100m,16Mi,
h1-app-bb599cf94-c8cd8,100m,16Mi,
h1-app-bb599cf94-gt22x,101m,15Mi,
