NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,88,LOG_TIME,2023-05-12T05:24:10,2023-05-12T00:24:10
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,89,LOG_TIME,2023-05-12T05:24:11,2023-05-12T00:24:11
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,90,LOG_TIME,2023-05-12T05:24:12,2023-05-12T00:24:12
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,1m,3Mi,
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,91,LOG_TIME,2023-05-12T05:24:13,2023-05-12T00:24:13
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,1m,3Mi,
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,92,LOG_TIME,2023-05-12T05:24:14,2023-05-12T00:24:14
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,1m,3Mi,
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,93,LOG_TIME,2023-05-12T05:24:15,2023-05-12T00:24:15
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,1m,3Mi,
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,94,LOG_TIME,2023-05-12T05:24:16,2023-05-12T00:24:16
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,1m,3Mi,
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,95,LOG_TIME,2023-05-12T05:24:17,2023-05-12T00:24:17
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,1m,3Mi,
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,96,LOG_TIME,2023-05-12T05:24:18,2023-05-12T00:24:18
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,1m,3Mi,
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,97,LOG_TIME,2023-05-12T05:24:19,2023-05-12T00:24:19
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,1m,3Mi,
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,98,LOG_TIME,2023-05-12T05:24:20,2023-05-12T00:24:20
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,1m,3Mi,
nginx-deployment-b4cfc8855-927lm,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,99,LOG_TIME,2023-05-12T05:24:21,2023-05-12T00:24:21
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,100,LOG_TIME,2023-05-12T05:24:22,2023-05-12T00:24:22
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,101,LOG_TIME,2023-05-12T05:24:23,2023-05-12T00:24:23
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,102,LOG_TIME,2023-05-12T05:24:24,2023-05-12T00:24:24
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,103,LOG_TIME,2023-05-12T05:24:25,2023-05-12T00:24:25
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,104,LOG_TIME,2023-05-12T05:24:26,2023-05-12T00:24:26
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,105,LOG_TIME,2023-05-12T05:24:27,2023-05-12T00:24:27
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,106,LOG_TIME,2023-05-12T05:24:28,2023-05-12T00:24:28
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,107,LOG_TIME,2023-05-12T05:24:30,2023-05-12T00:24:30
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,108,LOG_TIME,2023-05-12T05:24:31,2023-05-12T00:24:31
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,109,LOG_TIME,2023-05-12T05:24:32,2023-05-12T00:24:32
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,110,LOG_TIME,2023-05-12T05:24:33,2023-05-12T00:24:33
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,111,LOG_TIME,2023-05-12T05:24:34,2023-05-12T00:24:34
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,112,LOG_TIME,2023-05-12T05:24:35,2023-05-12T00:24:35
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,113,LOG_TIME,2023-05-12T05:24:36,2023-05-12T00:24:36
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,114,LOG_TIME,2023-05-12T05:24:37,2023-05-12T00:24:37
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,115,LOG_TIME,2023-05-12T05:24:38,2023-05-12T00:24:38
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,116,LOG_TIME,2023-05-12T05:24:39,2023-05-12T00:24:39
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,117,LOG_TIME,2023-05-12T05:24:40,2023-05-12T00:24:40
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,118,LOG_TIME,2023-05-12T05:24:41,2023-05-12T00:24:41
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,119,LOG_TIME,2023-05-12T05:24:42,2023-05-12T00:24:42
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,120,LOG_TIME,2023-05-12T05:24:43,2023-05-12T00:24:43
NAME,CPU(cores),MEMORY(bytes),
nginx-deployment-b4cfc8855-5mp9j,0m,3Mi,
nginx-deployment-b4cfc8855-7hnzb,1m,3Mi,
nginx-deployment-b4cfc8855-l2hff,0m,3Mi,
idx,121,LOG_TIME,2023-05-12T05:24:44,2023-05-12T00:24:44
NAME,CPU(cores),MEMORY(bytes),
